relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
ARCHIVE_MANIFEST.csv,documentation,supporting_documentation,147834,c27fc5e087127d84a6856d54344a00cf5bd165aeea9821e329e950e2a579877b
README.md,documentation,supporting_documentation,3122,40343436dfe4b6201983789166a0fed78933efdf422508ee23100516332025ca
code/legacy/docs/DATA_DICTIONARY.md,documentation,supporting_documentation,3127,d591a25300f25232f2d680e702256537c39eed8bc35cca69bfce3f45d0fbe5a6
code/legacy/docs/PROVENANCE.md,documentation,supporting_documentation,1232,06e32bc3bdbf14f94f9a19687bd521bb3832ff8cc69e25f749367042ff210bd7
code/legacy/docs/SOURCE_POINTERS.csv,code_candidate,candidate_include_after_manifest_and_license_review,1549,9392933b718c0ccd878c30c0ffb85a8ddabed25960494f62a8a4fac7ae472b86
code/notebooks/frequency_matrix/AccessComparison_PyramidLandUse.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,471810,ecc94ae6741f8422b997297e1e1cb779ade68550cf964f3e9fdacaa386baa20b
code/notebooks/frequency_matrix/AccessComparison_UniformLandUse.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,906492,1291887b0b045aa7000e8b30e9a25ba8dee11f70350b6bf00b40965872523ddb
code/notebooks/frequency_matrix/AccessPerRouteKm_Uniform.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,164928,73199296dafd955c90b1584767b4a58b2bc85c55c38e5b8cd21b25f19a96199a
code/notebooks/frequency_matrix/IsoAccess_Uniform.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,255841,c143ae4bb7392708ae32d750e91e30ad2a75064bb71bb7cc348bd4b6591d78eb
code/notebooks/frequency_matrix/Regression.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,30968,2ed2f3361c487ed3d3cd859676fb49c0981b25b44f9e9d1a567b6c0cf8f61622
code/notebooks/land_use_allocation/Aggregating_CoDesign_Projections.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,45478,1112908c1f65458440fc04bb925b8beedc7188342daee7b73bda77da96b2706c
code/notebooks/land_use_allocation/Combining_CoDesign_And_ForecastID_Projections.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,26869,82dbffaa61145da5ad3eafecd2d3cd76203ac2ab380b80bed3eab2a85ee2ada7
code/notebooks/land_use_allocation/Match_Fid_geographies_with_localities_split_at_LGAs.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,29362,996fa7199e85a619896f420133abbb6c2d82a6b22452332dc136018e97b344d2
code/notebooks/land_use_allocation/TZ_densities.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,39413,0bdbcf56c9fe5a62f1ff9f4128b132cdfdf47008db5c0927876a9ff27ee94e12
code/notebooks/land_use_allocation/Tables_for_report.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,35996,f644bc2d257200ab092eda9955d30c6e10768bd9adc155be331f2ed344b3a416
code/qgis_projects/Liverpool_project-regional_map.qgz,code_candidate,candidate_include_after_manifest_and_license_review,116504,a1541e96995e50a6f3dafe75b804001a816734f91bf21132dad509ceafa9ce60
code/qgis_projects/Liverpool_project-rev02.qgz,code_candidate,candidate_include_after_manifest_and_license_review,118212,3e3c7b527228d11b50339d413fc1c4d816c6eff161b2069cc9255329621ed515
code/qgis_projects/Liverpool_project-rev03.qgz,code_candidate,candidate_include_after_manifest_and_license_review,152849,e838bcee9a5ffaedf3c72f42fe9a945f321a5e85e9592bf8afe465c6ae146492
